company,report,reporting_period,source_pdf,source_page,category,subcategory,indicator,unit,value_2022,value_2023,value_2024,notes
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,62,Economic,Financial performance,Revenue,KRW trillion,302.2,258.9,300.9,Consolidated financial statements
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,62,Economic,Financial performance,Operating profit,KRW trillion,43.4,6.6,32.7,Consolidated financial statements
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,62,Economic,Financial performance,Net income,KRW trillion,55.7,15.5,34.5,Consolidated financial statements
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,62,Economic,Business segment revenue,DX division revenue,KRW trillion,182.5,170.0,174.9,Net sales basis
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,62,Economic,Business segment revenue,DS division revenue,KRW trillion,98.5,66.6,111.1,Net sales basis
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,62,Economic,Business segment revenue,SDC revenue,KRW trillion,34.4,31.0,29.2,Net sales basis
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,62,Economic,Business segment revenue,Harman revenue,KRW trillion,13.2,14.4,14.3,Net sales basis
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,62,Economic,Economic value distribution,Purchase cost to suppliers,KRW trillion,219.8,212.8,226.1,"All materials, products, facilities, services for operations"
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,62,Economic,Economic value distribution,Social contribution cost,KRW trillion,0.4,0.4,0.3,Total social contribution cost
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,62,Economic,Economic value distribution,Dividends,KRW trillion,9.8,9.8,9.8,Shareholders/investors
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,62,Economic,Economic value distribution,Personnel expenses,KRW trillion,37.6,38.0,40.5,"Salaries, retirement benefits, welfare expenses in COGS/SG&A/R&D"
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,62,Economic,Economic value distribution,Taxes and public dues,KRW trillion,13.0,8.2,8.2,Corporate tax paid plus taxes/public dues
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,63,Social,Compliance and ethics,Compliance training participants,persons,126867,138742,138414,"Korea employees, including contract workers and duplicates"
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,63,Social,Compliance and ethics,Anti-fraud training participants,persons,254045,254511,254003,Domestic and overseas employees
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,63,Social,Compliance and ethics,Compliance reports,cases,1098,1400,1238,Reports via Samsung compliance site
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,63,Social,Community,Employee volunteer hours,hours,1068867,652677,730053,Global basis
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,63,Social,Community,Samsung SW/AI Academy cumulative beneficiaries,persons,6250,8550,10750,Major program cumulative beneficiaries
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,63,Social,Privacy,Internal privacy consulting cases,cases,5858,8302,8170,Internal consulting
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,63,Social,SME support,Smart factory supported companies,companies,268,194,181,SME support program
